Tarih,Ürün,Birim Fiyat,Satış Adedi,Toplam Satış
2024-04-23,Ürün D,91.37,21,1918.77
2024-04-23,Ürün E,41.34,18,744.1200000000001
2024-04-24,Ürün A,56.26,15,843.9
2024-04-24,Ürün B,80.53,21,1691.13
2024-04-24,Ürün C,45.69,14,639.66
2024-04-24,Ürün D,65.99,23,1517.77
2024-04-24,Ürün E,87.61,23,2015.03
2024-04-25,Ürün A,95.46,12,1145.52
2024-04-25,Ürün B,23.24,20,464.79999999999995
2024-04-25,Ürün C,93.39,29,2708.31
2024-04-25,Ürün D,54.29,22,1194.3799999999999
2024-04-25,Ürün E,33.24,19,631.5600000000001
2024-04-26,Ürün A,51.32,21,1077.72
2024-04-26,Ürün B,98.2,20,1964.0
2024-04-26,Ürün C,54.34,19,1032.46
2024-04-26,Ürün D,39.59,24,950.1600000000001
2024-04-26,Ürün E,67.01,17,1139.17
2024-04-27,Ürün A,31.61,18,568.98
2024-04-27,Ürün B,16.83,20,336.59999999999997
2024-04-27,Ürün C,21.6,26,561.6
2024-04-27,Ürün D,21.52,24,516.48
2024-04-27,Ürün E,23.67,11,260.37
2024-04-28,Ürün A,22.49,27,607.2299999999999
2024-04-28,Ürün B,67.68,20,1353.6000000000001
2024-04-28,Ürün C,26.37,22,580.14
2024-04-28,Ürün D,41.11,18,739.98
2024-04-28,Ürün E,90.71,32,2902.72
2024-04-29,Ürün A,52.66,20,1053.1999999999998
2024-04-29,Ürün B,70.08,24,1681.92
2024-04-29,Ürün C,25.51,22,561.22
2024-04-29,Ürün D,27.31,19,518.89
2024-04-29,Ürün E,13.68,20,273.6
2024-04-30,Ürün A,25.2,23,579.6
2024-04-30,Ürün B,35.07,17,596.19
2024-04-30,Ürün C,25.93,27,700.11
2024-04-30,Ürün D,17.98,16,287.68
2024-04-30,Ürün E,20.86,27,563.22
